NO,ANCETRAL_PLACE
101868,辽宁
101869,山东
10187,辽宁
101870,上海
101871,内蒙古
101872,吉林
101873,贵州
101874,福建
101875,上海
101876,青海
101877,内蒙古
101878,台湾
101879,云南
10188,陕西
101880,广东
101881,云南
101882,辽宁
101883,湖南
101884,江苏
101885,湖南
101886,新疆
101887,台湾
101888,安徽
101889,重庆
10189,台湾
101890,山东
101891,江苏
101892,黑龙江
101893,重庆
101894,上海
101895,西藏
101896,上海
101897,广西
101898,海南
101899,重庆
1019,山东
10190,广东
101900,四川
101901,浙江
101902,安徽
101903,海南
101904,台湾
101905,广西
101906,安徽
101907,湖北
101908,青海
101909,河南
10191,山西
101910,西藏
101911,河北
101912,甘肃
101913,新疆
101914,广东
101915,香港
101916,内蒙古
101917,广西
101918,河南
101919,福建
10192,宁夏
101920,黑龙江
101921,湖南
101922,澳门
101923,台湾
101924,香港
101925,澳门
101926,香港
101927,福建
101928,贵州
101929,台湾
10193,江苏
101930,四川
101931,青海
101932,贵州
101933,北京
101934,江西
101935,新疆
101936,甘肃
101937,山西
101938,安徽
101939,广东
10194,海南
101940,辽宁
101941,青海
101942,广东
101943,江苏
101944,陕西
101945,河南
101946,江西
101947,北京
101948,吉林
101949,福建
10195,黑龙江
101950,宁夏
101951,澳门
101952,江苏
101953,青海
101954,宁夏
101955,安徽
101956,上海
101957,福建
101958,湖北
101959,台湾
10196,山东
101960,江苏
101961,北京
101962,贵州
101963,新疆
101964,山西
101965,广西
101966,天津
101967,陕西
101968,浙江
101969,西藏
10197,澳门
101970,四川
101971,内蒙古
101972,北京
101973,贵州
101974,甘肃
101975,吉林
101976,重庆
101977,云南
101978,新疆
101979,海南
10198,内蒙古
101980,四川
101981,黑龙江
101982,重庆
101983,天津
101984,陕西
101985,湖北
101986,西藏
101987,吉林
101988,湖南
101989,浙江
10199,上海
101990,贵州
101991,澳门
101992,香港
101993,甘肃
101994,广东
101995,澳门
101996,贵州
101997,江西
101998,浙江
101999,贵州
102,吉林
1020,安徽
10200,广东
102000,黑龙江
102001,辽宁
102002,福建
102003,江西
102004,山东
102005,天津
102006,吉林
102007,海南
102008,湖北
102009,山西
10201,湖北
102010,天津
102011,陕西
102012,宁夏
102013,黑龙江
102014,宁夏
102015,北京
102016,海南
102017,重庆
102018,云南
102019,黑龙江
10202,江西
102020,河北
102021,山西
102022,山东
102023,山东
102024,上海
102025,陕西
102026,西藏
102027,黑龙江
102028,山东
102029,广西
10203,陕西
102030,新疆
102031,北京
102032,甘肃
102033,江苏
102034,贵州
102035,山东
102036,辽宁
102037,重庆
102038,广西
102039,福建
10204,香港
102040,四川
102041,山东
102042,宁夏
102043,陕西
102044,内蒙古
102045,澳门
102046,台湾
102047,山东
102048,重庆
102049,宁夏
10205,内蒙古
102050,西藏
102051,安徽
102052,吉林
102053,海南
102054,辽宁
102055,辽宁
102056,吉林
102057,浙江
102058,江苏
102059,香港
10206,河南
102060,山西
102061,湖南
102062,吉林
102063,河南
102064,河北
102065,浙江
102066,湖南
102067,新疆
102068,山东
102069,青海
10207,天津
102070,海南
102071,上海
102072,重庆
102073,四川
102074,台湾
102075,湖南
102076,西藏
102077,云南
102078,广西
102079,澳门
10208,云南
102080,广西
102081,重庆
102082,西藏
102083,福建
102084,辽宁
102085,山东
102086,江西
102087,青海
102088,内蒙古
102089,辽宁
10209,安徽
102090,四川
102091,陕西
102092,青海
102093,山西
102094,河南
102095,台湾
102096,吉林
102097,黑龙江
102098,云南
102099,江西
1021,上海
10210,新疆
102100,山西
102101,吉林
102102,云南
102103,贵州
102104,江苏
102105,海南
102106,湖北
102107,河北
102108,广西
102109,吉林
10211,香港
102110,江西
102111,江西
102112,内蒙古
102113,西藏
102114,澳门
102115,贵州
102116,浙江
102117,河北
102118,上海
102119,北京
10212,重庆
102120,上海
102121,台湾
102122,广东
102123,福建
102124,江西
102125,湖北
102126,安徽
102127,新疆
102128,广东
102129,香港
10213,内蒙古
102130,内蒙古
102131,内蒙古
102132,河南
102133,陕西
102134,湖南
102135,云南
102136,台湾
102137,宁夏
102138,山东
102139,浙江
10214,广西
102140,江苏
102141,河南
102142,云南
102143,安徽
102144,云南
102145,上海
102146,新疆
102147,江苏
102148,吉林
102149,黑龙江
10215,福建
102150,甘肃
102151,云南
102152,北京
102153,陕西
102154,内蒙古
102155,海南
102156,上海
102157,山西
102158,辽宁
102159,江苏
10216,宁夏
102160,河北
102161,天津
102162,辽宁
102163,宁夏
102164,四川
102165,云南
102166,辽宁
102167,山东
102168,辽宁
102169,上海
10217,香港
102170,青海
102171,山西
102172,广东
102173,浙江
102174,陕西
102175,安徽
102176,北京
102177,湖北
102178,澳门
102179,云南
10218,香港
102180,广东
102181,山西
102182,台湾
102183,澳门
102184,山西
102185,湖南
102186,内蒙古
102187,湖南
102188,贵州
102189,香港
10219,吉林
102190,新疆
102191,重庆
102192,湖南
102193,广东
102194,重庆
102195,陕西
102196,陕西
102197,甘肃
102198,云南
102199,吉林
1022,山西
10220,山东
102200,新疆
102201,北京
102202,陕西
102203,黑龙江
102204,北京
102205,四川
102206,天津
102207,广东
102208,香港
102209,广东
10221,江苏
102210,贵州
102211,江西
102212,河南
102213,内蒙古
102214,湖南
102215,山西
102216,西藏
102217,青海
102218,河南
102219,香港
10222,辽宁
102220,澳门
102221,广东
102222,云南
102223,重庆
102224,四川
102225,北京
102226,海南
102227,湖北
102228,上海
102229,上海
10223,湖南
102230,天津
102231,贵州
102232,江西
102233,重庆
102234,天津
102235,天津
102236,贵州
102237,黑龙江
102238,山西
102239,江苏
10224,四川
102240,福建
102241,广东
102242,青海
102243,山西
102244,湖北
102245,新疆
102246,山东
102247,重庆
102248,湖南
102249,青海
10225,安徽
102250,江西
102251,甘肃
102252,重庆
102253,海南
102254,广东
102255,湖北
102256,云南
102257,山东
102258,山东
102259,海南
10226,湖南
102260,安徽
102261,福建
102262,广西
102263,山西
102264,山东
102265,黑龙江
102266,上海
102267,澳门
102268,天津
102269,宁夏
10227,北京
102270,福建
102271,浙江
102272,新疆
102273,海南
102274,辽宁
102275,上海
102276,湖北
102277,湖南
102278,甘肃
102279,黑龙江
10228,青海
102280,四川
102281,台湾
102282,吉林
102283,陕西
102284,甘肃
102285,重庆
102286,江苏
102287,河南
102288,湖北
102289,重庆
10229,内蒙古
102290,宁夏
102291,澳门
102292,吉林
102293,天津
102294,台湾
102295,河北
102296,新疆
102297,云南
102298,浙江
102299,吉林
1023,湖南
10230,甘肃
102300,山东
102301,天津
102302,新疆
102303,宁夏
102304,北京
102305,湖北
102306,北京
102307,福建
102308,天津
102309,澳门
10231,上海
102310,重庆
102311,湖北
102312,北京
102313,上海
102314,天津
102315,内蒙古
102316,江苏
102317,广东
102318,海南
102319,台湾
10232,安徽
102320,上海
102321,山东
102322,吉林
102323,西藏
102324,黑龙江
102325,陕西
102326,贵州
102327,青海
102328,江苏
102329,山西
10233,重庆
102330,江苏
102331,湖南
102332,香港
102333,澳门
102334,内蒙古
102335,台湾
102336,陕西
102337,河北
102338,澳门
102339,吉林
10234,黑龙江
102340,新疆
102341,山东
102342,广东
102343,重庆
102344,四川
102345,广西
102346,内蒙古
102347,山西
102348,贵州
102349,上海
10235,内蒙古
102350,天津
102351,天津
102352,甘肃
102353,安徽
102354,海南
102355,香港
102356,广东
102357,内蒙古
102358,福建
102359,宁夏
10236,宁夏
102360,黑龙江
102361,山东
102362,宁夏
102363,贵州
102364,甘肃
102365,广东
102366,广西
102367,福建
102368,青海
102369,江西
10237,海南
102370,新疆
102371,辽宁
102372,河北
102373,甘肃
102374,上海
102375,福建
102376,湖北
102377,江西
102378,辽宁
102379,云南
10238,安徽
102380,宁夏
102381,江西
102382,上海
102383,西藏
102384,福建
102385,安徽
102386,福建
102387,天津
102388,西藏
102389,上海
10239,江西
102390,内蒙古
102391,陕西
102392,山西
102393,陕西
102394,河南
102395,天津
102396,吉林
102397,香港
102398,新疆
102399,广西
1024,湖南
10240,香港
102400,安徽
102401,澳门
102402,香港
102403,上海
102404,云南
102405,北京
102406,河南
102407,云南
102408,吉林
102409,北京
10241,上海
102410,宁夏
102411,新疆
102412,北京
102413,青海
102414,台湾
102415,重庆
102416,上海
102417,河北
102418,福建
102419,重庆
10242,山东
102420,上海
102421,香港
102422,黑龙江
102423,青海
102424,广西
102425,贵州
102426,安徽
102427,黑龙江
102428,澳门
102429,天津
10243,宁夏
102430,青海
102431,澳门
102432,湖北
102433,新疆
102434,贵州
102435,海南
102436,山东
102437,福建
102438,山东
102439,重庆
10244,山西
102440,广西
102441,云南
102442,香港
102443,宁夏
102444,四川
102445,广西
102446,湖南
102447,湖南
102448,江西
102449,澳门
10245,陕西
102450,广西
102451,黑龙江
102452,江苏
102453,江苏
102454,贵州
102455,新疆
102456,甘肃
102457,江苏
102458,山西
102459,新疆
10246,新疆
102460,广东
102461,甘肃
102462,安徽
102463,甘肃
102464,河北
102465,黑龙江
102466,甘肃
102467,天津
102468,陕西
102469,广西
10247,辽宁
102470,台湾
102471,北京
102472,黑龙江
102473,宁夏
102474,新疆
102475,辽宁
102476,广东
102477,广东
102478,新疆
102479,广西
10248,新疆
102480,福建
102481,辽宁
102482,浙江
102483,福建
102484,台湾
102485,吉林
102486,广西
102487,上海
102488,广东
102489,西藏
10249,天津
102490,云南
102491,黑龙江
102492,福建
102493,西藏
102494,云南
102495,陕西
102496,广东
102497,天津
102498,山西
102499,山东
1025,安徽
10250,云南
102500,澳门
102501,黑龙江
102502,浙江
102503,山东
102504,安徽
102505,山西
102506,北京
102507,西藏
102508,江西
102509,河南
10251,四川
102510,湖南
102511,澳门
102512,海南
102513,台湾
102514,香港
102515,台湾
102516,北京
102517,广东
102518,云南
102519,广西
10252,福建
102520,重庆
102521,山东
102522,新疆
102523,江西
102524,吉林
102525,江西
102526,河北
102527,黑龙江
102528,贵州
102529,内蒙古
10253,江苏
102530,甘肃
102531,河南
102532,四川
102533,四川
102534,西藏
102535,贵州
102536,山东
102537,广西
102538,新疆
102539,湖南
10254,辽宁
102540,内蒙古
102541,云南
102542,香港
102543,湖北
102544,重庆
102545,重庆
102546,台湾
102547,天津
102548,陕西
102549,台湾
10255,海南
102550,西藏
102551,江西
102552,黑龙江
102553,上海
102554,香港
102555,香港
102556,广西
102557,辽宁
102558,甘肃
102559,甘肃
10256,山西
102560,海南
102561,浙江
102562,安徽
102563,江苏
102564,香港
102565,香港
102566,台湾
102567,辽宁
102568,河北
102569,云南
10257,内蒙古
102570,陕西
102571,山西
102572,辽宁
102573,江西
102574,台湾
102575,河南
102576,湖北
102577,上海
102578,四川
102579,吉林
10258,天津
102580,宁夏
102581,吉林
102582,河北
102583,浙江
102584,湖南
102585,河南
102586,福建
102587,上海
102588,江苏
102589,北京
10259,广东
102590,重庆
102591,浙江
102592,海南
102593,山东
102594,内蒙古
102595,黑龙江
102596,江西
102597,江西
102598,山东
102599,重庆
1026,四川
10260,山西
102600,吉林
102601,天津
102602,北京
102603,四川
102604,浙江
102605,新疆
102606,贵州
102607,陕西
102608,湖南
102609,江西
10261,上海
102610,陕西
102611,辽宁
102612,贵州
102613,河北
102614,北京
102615,广东
102616,辽宁
102617,山东
102618,海南
102619,黑龙江
10262,山西
102620,江西
102621,山东
102622,湖北
102623,西藏
102624,广东
102625,上海
102626,山东
102627,山东
102628,浙江
102629,安徽
10263,西藏
102630,湖南
102631,台湾
102632,浙江
102633,甘肃
102634,重庆
102635,广东
102636,贵州
102637,甘肃
102638,甘肃
102639,吉林
10264,澳门
102640,江西
102641,青海
102642,内蒙古
102643,海南
102644,福建
102645,河北
102646,台湾
102647,湖南
102648,广东
102649,山东
10265,湖南
102650,西藏
102651,云南
102652,黑龙江
102653,四川
102654,山东
102655,吉林
102656,上海
102657,青海
102658,香港
102659,四川
10266,安徽
102660,陕西
102661,安徽
102662,四川
102663,江西
102664,云南
102665,江西
102666,西藏
102667,江苏
102668,广西
102669,青海
10267,甘肃
102670,澳门
102671,澳门
102672,内蒙古
102673,安徽
102674,河北
102675,湖北
102676,安徽
102677,江西
102678,湖南
102679,安徽
10268,香港
102680,浙江
102681,广西
102682,山东
102683,四川
102684,上海
102685,新疆
102686,宁夏
102687,浙江
102688,上海
102689,甘肃
10269,四川
102690,青海
102691,湖南
102692,上海
102693,河南
102694,河北
102695,甘肃
102696,香港
102697,湖南
102698,台湾
102699,山东
1027,河南
10270,广西
102700,四川
102701,浙江
102702,重庆
102703,浙江
102704,浙江
102705,浙江
102706,广西
102707,贵州
102708,广西
102709,辽宁
10271,广东
102710,青海
102711,陕西
102712,陕西
102713,湖南
102714,香港
102715,青海
102716,广东
102717,香港
102718,云南
102719,重庆
10272,江苏
102720,湖南
102721,江西
102722,西藏
102723,山西
102724,湖北
102725,江西
102726,山东
102727,湖南
102728,宁夏
102729,北京
10273,青海
102730,澳门
102731,山西
102732,江苏
102733,上海
102734,安徽
102735,河南
102736,湖北
102737,天津
102738,江苏
102739,澳门
10274,广西
102740,香港
102741,甘肃
102742,澳门
102743,山东
102744,浙江
102745,广西
102746,台湾
102747,上海
102748,福建
102749,江西
10275,新疆
102750,山西
102751,重庆
102752,吉林
102753,江西
102754,河北
102755,宁夏
102756,吉林
102757,香港
102758,内蒙古
102759,天津
10276,湖南
102760,四川
102761,青海
102762,澳门
102763,河南
102764,重庆
102765,广东
102766,湖南
102767,甘肃
102768,西藏
102769,澳门
10277,重庆
102770,浙江
102771,西藏
102772,山西
102773,吉林
102774,甘肃
102775,福建
102776,重庆
102777,辽宁
102778,黑龙江
102779,江西
10278,宁夏
102780,福建
102781,天津
102782,宁夏
102783,湖北
102784,江苏
102785,内蒙古
102786,澳门
102787,河北
102788,青海
102789,福建
10279,甘肃
102790,吉林
102791,澳门
102792,安徽
102793,台湾
102794,黑龙江
102795,香港
102796,香港
102797,云南
102798,辽宁
102799,贵州
1028,新疆
10280,甘肃
102800,台湾
102801,青海
102802,安徽
102803,西藏
102804,甘肃
102805,广西
102806,海南
102807,山东
102808,湖南
102809,台湾
10281,山西
102810,广东
102811,河北
102812,河北
102813,陕西
102814,北京
102815,安徽
102816,广东
102817,河北
102818,云南
102819,广东
10282,内蒙古
102820,湖南
102821,河北
102822,澳门
102823,湖北
102824,湖南
102825,黑龙江
102826,云南
102827,广东
102828,四川
102829,浙江
10283,青海
102830,青海
102831,重庆
102832,宁夏
102833,内蒙古
102834,湖南
102835,贵州
102836,安徽
102837,贵州
102838,陕西
102839,海南
10284,四川
102840,吉林
102841,西藏
102842,云南
102843,香港
102844,天津
102845,贵州
102846,上海
102847,山西
102848,辽宁
102849,香港
10285,北京
102850,河南
102851,江苏
102852,湖北
102853,河南
102854,北京
102855,福建
102856,甘肃
102857,天津
102858,江西
102859,台湾
10286,河北
102860,北京
102861,浙江
102862,新疆
102863,西藏
102864,香港
102865,重庆
102866,江西
102867,辽宁
102868,北京
102869,上海
10287,陕西
102870,广西
102871,新疆
102872,内蒙古
102873,台湾
102874,广东
102875,天津
